mode,alpha,mu,m0,steps,final_M,final_Xi,regime,xi_plateau,under_resolved
B_fixed_seed,1e-05,0.001,10,40,9.6106801,0.00015308671,plateau,1.1890558e-05,True
B_fixed_seed,1e-05,0.0016681005,10,40,9.3568556,0.00014817289,plateau,1.1829197e-05,True
B_fixed_seed,1e-05,0.0027825594,10,40,8.9479274,0.00014046579,plateau,1.17275e-05,True
B_fixed_seed,1e-05,0.0046415888,10,40,8.3042606,0.00012884054,plateau,1.1559677e-05,True
B_fixed_seed,1e-05,0.0077426368,10,40,7.3296766,0.00011235514,plateau,1.1284715e-05,True
B_fixed_seed,1e-05,0.012915497,10,40,5.9466339,9.1085401e-05,plateau,1.0839592e-05,True
B_fixed_seed,1e-05,0.021544347,10,40,4.1852936,6.7167465e-05,plateau,1.0133277e-05,True
B_fixed_seed,1e-05,0.035938137,10,40,2.3134265,4.4798019e-05,plateau,9.0492929e-06,True
B_fixed_seed,1e-05,0.059948425,10,40,0.84354153,2.7883672e-05,plateau,7.4758844e-06,True
B_fixed_seed,1e-05,0.1,10,40,0.14781637,1.7175952e-05,plateau,5.395895e-06,True
B_fixed_seed,2.1544347e-05,0.001,10,40,9.6141209,0.00032996189,plateau,2.5619256e-05,True
B_fixed_seed,2.1544347e-05,0.0016681005,10,40,9.3601408,0.00031936694,plateau,2.5487047e-05,True
B_fixed_seed,2.1544347e-05,0.0027825594,10,40,8.9509699,0.00030274966,plateau,2.5267929e-05,True
B_fixed_seed,2.1544347e-05,0.0046415888,10,40,8.3069408,0.00027768554,plateau,2.4906335e-05,True
B_fixed_seed,2.1544347e-05,0.0077426368,10,40,7.3318522,0.00024214507,plateau,2.43139e-05,True
B_fixed_seed,2.1544347e-05,0.012915497,10,40,5.9481814,0.00019629408,plateau,2.3354835e-05,True
B_fixed_seed,2.1544347e-05,0.021544347,10,40,4.1861846,0.0001447399,plateau,2.1833005e-05,True
B_fixed_seed,2.1544347e-05,0.035938137,10,40,2.3137929,9.6529144e-05,plateau,1.9497451e-05,True
B_fixed_seed,2.1544347e-05,0.059948425,10,40,0.84362947,6.0079321e-05,plateau,1.6107388e-05,True
B_fixed_seed,2.1544347e-05,0.1,10,40,0.14782508,3.7006601e-05,plateau,1.1625862e-05,True
B_fixed_seed,4.6415888e-05,0.001,10,40,9.6215444,0.00071156274,plateau,5.5203482e-05,True
B_fixed_seed,4.6415888e-05,0.0016681005,10,40,9.3672283,0.00068869725,plateau,5.4918596e-05,True
B_fixed_seed,4.6415888e-05,0.0027825594,10,40,8.9575337,0.00065283679,plateau,5.4446439e-05,True
B_fixed_seed,4.6415888e-05,0.0046415888,10,40,8.3127223,0.0005987527,plateau,5.3667272e-05,True
B_fixed_seed,4.6415888e-05,0.0077426368,10,40,7.3365448,0.00052207265,plateau,5.2390689e-05,True
B_fixed_seed,4.6415888e-05,0.012915497,10,40,5.9515188,0.00042316541,plateau,5.032409e-05,True
B_fixed_seed,4.6415888e-05,0.021544347,10,40,4.1881057,0.00031198126,plateau,4.7044847e-05,True
B_fixed_seed,4.6415888e-05,0.035938137,10,40,2.3145828,0.00020803418,plateau,4.2012205e-05,True
B_fixed_seed,4.6415888e-05,0.059948425,10,40,0.84381901,0.00012946376,plateau,3.4707347e-05,True
B_fixed_seed,4.6415888e-05,0.1,10,40,0.14784386,7.9738214e-05,plateau,2.5050685e-05,True
B_fixed_seed,0.0001,0.001,10,40,9.6375867,0.0015361888,plateau,0.00011897162,True
B_fixed_seed,0.0001,0.0016681005,10,40,9.3825438,0.0014867431,plateau,0.00011835762,True
B_fixed_seed,0.0001,0.0027825594,10,40,8.9717156,0.001409206,plateau,0.00011734,True
B_fixed_seed,0.0001,0.0046415888,10,40,8.3252119,0.0012922888,plateau,0.00011566071,True
B_fixed_seed,0.0001,0.0077426368,10,40,7.3466798,0.0011265721,plateau,0.00011290937,True
B_fixed_seed,0.0001,0.012915497,10,40,5.9587243,0.00091290402,plateau,0.00010845536,True
B_fixed_seed,0.0001,0.021544347,10,40,4.1922519,0.00067283409,plateau,0.00010138785,True
B_fixed_seed,0.0001,0.035938137,10,40,2.3162868,0.00044851411,plateau,9.0541434e-05,True
B_fixed_seed,0.0001,0.059948425,10,40,0.84422775,0.00027904567,plateau,7.4798069e-05,True
B_fixed_seed,0.0001,0.1,10,40,0.14788432,0.00017183679,plateau,5.3986426e-05,True
B_fixed_seed,0.00021544347,0.001,10,40,9.6723778,0.003324455,plateau,0.00025649921,True
B_fixed_seed,0.00021544347,0.0016681005,10,40,9.4157537,0.003217067,plateau,0.00025517532,True
B_fixed_seed,0.00021544347,0.0027825594,10,40,9.0024606,0.003048715,plateau,0.00025298115,True
B_fixed_seed,0.00021544347,0.0046415888,10,40,8.3522786,0.0027949662,plateau,0.0002493603,True
B_fixed_seed,0.00021544347,0.0077426368,10,40,7.368632,0.0024355309,plateau,0.00024342793,True
B_fixed_seed,0.00021544347,0.012915497,10,40,5.9743204,0.00197249,plateau,0.00023382438,True
B_fixed_seed,0.00021544347,0.021544347,10,40,4.2012184,0.0014527955,plateau,0.00021858583,True
B_fixed_seed,0.00021544347,0.035938137,10,40,2.3199684,0.00096777445,plateau,0.00019519976,True
B_fixed_seed,0.00021544347,0.059948425,10,40,0.84511007,0.00060176421,plateau,0.00016125604,True
B_fixed_seed,0.00021544347,0.1,10,40,0.14797162,0.00037042491,plateau,0.00011638622,True
B_fixed_seed,0.00046415888,0.001,10,40,9.748416,0.0072322805,plateau,0.00055345979,True
B_fixed_seed,0.00046415888,0.0016681005,10,40,9.4883128,0.0069968346,plateau,0.00055060255,True
B_fixed_seed,0.00046415888,0.0027825594,10,40,9.0696,0.0066279481,plateau,0.0005458671,True
B_fixed_seed,0.00046415888,0.0046415888,10,40,8.4113396,0.0060724586,plateau,0.00053805259,True
B_fixed_seed,0.00046415888,0.0077426368,10,40,7.4164784,0.0052866837,plateau,0.00052524949,True
B_fixed_seed,0.00046415888,0.012915497,10,40,6.0082606,0.0042763207,plateau,0.00050452356,True
B_fixed_seed,0.00046415888,0.021544347,10,40,4.2206941,0.0031450102,plateau,0.00047163703,True
B_fixed_seed,0.00046415888,0.035938137,10,40,2.3279488,0.0020919148,plateau,0.00042116871,True
B_fixed_seed,0.00046415888,0.059948425,10,40,0.84701905,0.0012991565,plateau,0.00034791985,True
B_fixed_seed,0.00046415888,0.1,10,40,0.14816023,0.00079905063,plateau,0.00025109969,True
B_fixed_seed,0.001,0.001,10,120,9.7419441,0.04747853,plateau,0.0011951546,True
B_fixed_seed,0.001,0.0016681005,10,120,8.9388038,0.042841427,plateau,0.0011726168,True
B_fixed_seed,0.001,0.0027825594,10,120,7.7520343,0.036485517,plateau,0.0011359933,True
B_fixed_seed,0.001,0.0046415888,10,120,6.1262956,0.028661986,plateau,0.0010775047,True
B_fixed_seed,0.001,0.0077426368,10,120,4.1537096,0.020370934,plateau,0.00098673956,True
B_fixed_seed,0.001,0.012915497,10,40,6.0830004,0.0093398776,plateau,0.0010905215,True
B_fixed_seed,0.001,0.021544347,10,40,4.2634027,0.0068468208,plateau,0.0010194084,True
B_fixed_seed,0.001,0.035938137,10,40,2.345371,0.0045393435,plateau,0.00091028388,True
B_fixed_seed,0.001,0.059948425,10,40,0.85116967,0.0028115507,plateau,0.00075191818,True
B_fixed_seed,0.001,0.1,10,40,0.14856907,0.0017261389,plateau,0.00054262195,True
B_fixed_seed,0.0021544347,0.001,10,120,11.083788,0.11986982,exponential,0.0026438106,False
B_fixed_seed,0.0021544347,0.0016681005,10,120,10.072317,0.10654829,exponential,0.0025935466,True
B_fixed_seed,0.0021544347,0.0027825594,10,120,8.6179018,0.088903817,plateau,0.0025118952,True
B_fixed_seed,0.0021544347,0.0046415888,10,120,6.6931934,0.06810571,plateau,0.0023815648,True
B_fixed_seed,0.0021544347,0.0077426368,10,120,4.4474944,0.047113108,plateau,0.0021794837,True
B_fixed_seed,0.0021544347,0.012915497,10,40,6.2519905,0.020740567,plateau,0.002366089,True
B_fixed_seed,0.0021544347,0.021544347,10,40,4.3590615,0.015093752,plateau,0.0022116585,True
B_fixed_seed,0.0021544347,0.035938137,10,40,2.3840063,0.0099343208,plateau,0.0019747144,True
B_fixed_seed,0.0021544347,0.059948425,10,40,0.86029168,0.0061167683,plateau,0.0016309264,True
B_fixed_seed,0.0021544347,0.1,10,40,0.14946161,0.0037405872,plateau,0.0011767223,True
B_fixed_seed,0.0046415888,0.001,10,120,17.190734,0.44300355,precursor-active,0.0060381887,False
B_fixed_seed,0.0046415888,0.0016681005,10,120,14.74648,0.3627447,exponential,0.0059212694,False
B_fixed_seed,0.0046415888,0.0027825594,10,120,11.800785,0.27553801,exponential,0.0057314797,False
B_fixed_seed,0.0046415888,0.0046415888,10,120,8.5396961,0.19168835,plateau,0.0054289056,True
B_fixed_seed,0.0046415888,0.0077426368,10,120,5.301017,0.12149306,plateau,0.004960662,True
B_fixed_seed,0.0046415888,0.012915497,10,40,6.6583635,0.047895443,plateau,0.0051759444,True
B_fixed_seed,0.0046415888,0.021544347,10,40,4.5839509,0.034250088,plateau,0.0048374642,True
B_fixed_seed,0.0046415888,0.035938137,10,40,2.472753,0.022163211,plateau,0.004318287,True
B_fixed_seed,0.0046415888,0.059948425,10,40,0.88082227,0.013464318,plateau,0.0035653544,True
B_fixed_seed,0.0046415888,0.1,10,40,0.15144065,0.0081619196,plateau,0.0025712958,True
B_fixed_seed,0.01,0.001,10,120,inf,inf,explosive,0.014859935,False
B_fixed_seed,0.01,0.0016681005,10,120,inf,inf,explosive,0.014559441,False
B_fixed_seed,0.01,0.0027825594,10,120,inf,inf,explosive,0.014072549,False
B_fixed_seed,0.01,0.0046415888,10,120,inf,inf,explosive,0.013298604,False
B_fixed_seed,0.01,0.0077426368,10,120,10.697329,0.52322863,exponential,0.012106549,False
B_fixed_seed,0.01,0.012915497,10,40,7.8063377,0.12284618,plateau,0.011526948,True
B_fixed_seed,0.01,0.021544347,10,40,5.1803157,0.083624006,plateau,0.01076992,True
B_fixed_seed,0.01,0.035938137,10,40,2.6943853,0.051781692,plateau,0.0096095223,True
B_fixed_seed,0.01,0.059948425,10,40,0.92961786,0.030447969,plateau,0.0079284041,True
B_fixed_seed,0.01,0.1,10,40,0.15598387,0.018085943,plateau,0.0057123284,True
B_fixed_seed,1e-05,0.001,20,40,19.236235,0.0010709202,plateau,8.3864388e-05,True
B_fixed_seed,1e-05,0.0016681005,20,40,18.727774,0.0010294098,plateau,8.3333682e-05,True
B_fixed_seed,1e-05,0.0027825594,20,40,17.908678,0.00096548357,plateau,8.2456141e-05,True
B_fixed_seed,1e-05,0.0046415888,20,40,16.619554,0.00087174882,plateau,8.1013547e-05,True
B_fixed_seed,1e-05,0.0077426368,20,40,14.668015,0.00074424484,plateau,7.8664992e-05,True
B_fixed_seed,1e-05,0.012915497,20,40,11.899174,0.00058875959,plateau,7.4902684e-05,True
B_fixed_seed,1e-05,0.021544347,20,40,8.373846,0.00042520543,plateau,6.9034247e-05,True
B_fixed_seed,1e-05,0.035938137,20,40,4.6281649,0.00028147903,plateau,6.0273964e-05,True
B_fixed_seed,1e-05,0.059948425,20,40,1.6874102,0.00017658199,plateau,4.8102326e-05,True
B_fixed_seed,1e-05,0.1,20,40,0.29567065,0.00011014229,plateau,3.3045307e-05,True
B_fixed_seed,2.1544347e-05,0.001,20,40,19.260369,0.0023116112,plateau,0.0001807361,True
B_fixed_seed,2.1544347e-05,0.0016681005,20,40,18.750652,0.0022218505,plateau,0.00017959228,True
B_fixed_seed,2.1544347e-05,0.0027825594,20,40,17.92963,0.0020836433,plateau,0.00017770094,True
B_fixed_seed,2.1544347e-05,0.0046415888,20,40,16.637701,0.0018810453,plateau,0.00017459177,True
B_fixed_seed,2.1544347e-05,0.0077426368,20,40,14.6824,0.0016055629,plateau,0.00016953002,True
B_fixed_seed,2.1544347e-05,0.012915497,20,40,11.909107,0.001269788,plateau,0.00016142129,True
B_fixed_seed,2.1544347e-05,0.021544347,20,40,8.3793983,0.00091678215,plateau,0.00014877343,True
B_fixed_seed,2.1544347e-05,0.035938137,20,40,4.6304147,0.00060673725,plateau,0.00012989319,True
B_fixed_seed,2.1544347e-05,0.059948425,20,40,1.6879642,0.00038055427,plateau,0.00010366125,True
B_fixed_seed,2.1544347e-05,0.1,20,40,0.29573187,0.00023733915,plateau,7.121172e-05,True
B_fixed_seed,4.6415888e-05,0.001,20,40,19.31268,0.0050007108,plateau,0.0003896431,True
B_fixed_seed,4.6415888e-05,0.0016681005,20,40,18.800232,0.004805782,plateau,0.00038717675,True
B_fixed_seed,4.6415888e-05,0.0027825594,20,40,17.97502,0.0045057622,plateau,0.00038309856,True
B_fixed_seed,4.6415888e-05,0.0046415888,20,40,16.676997,0.0040662204,plateau,0.00037639446,True
B_fixed_seed,4.6415888e-05,0.0077426368,20,40,14.713529,0.0034690454,plateau,0.00036548022,True
B_fixed_seed,4.6415888e-05,0.012915497,20,40,11.930584,0.002741938,plateau,0.00034799622,True
B_fixed_seed,4.6415888e-05,0.021544347,20,40,8.3913937,0.0019784283,plateau,0.0003207254,True
B_fixed_seed,4.6415888e-05,0.035938137,20,40,4.6352712,0.0013086131,plateau,0.00028001764,True
B_fixed_seed,4.6415888e-05,0.059948425,20,40,1.6891592,0.00082043653,plateau,0.00022346114,True
B_fixed_seed,4.6415888e-05,0.1,20,40,0.29586385,0.0005115397,plateau,0.00015350351,True
B_fixed_seed,0.0001,0.001,20,40,19.426876,0.010870348,plateau,0.00084066455,True
B_fixed_seed,0.0001,0.0016681005,20,40,18.908417,0.010443046,plateau,0.00083534133,True
B_fixed_seed,0.0001,0.0027825594,20,40,18.073997,0.0097859422,plateau,0.00082653927,True
B_fixed_seed,0.0001,0.0046415888,20,40,16.762596,0.0088244944,plateau,0.00081206973,True
B_fixed_seed,0.0001,0.0077426368,20,40,14.781245,0.0075205952,plateau,0.00078851372,True
B_fixed_seed,0.0001,0.012915497,20,40,11.977224,0.0059366496,plateau,0.00075077916,True
B_fixed_seed,0.0001,0.021544347,20,40,8.4173931,0.00427772,plateau,0.00069192446,True
B_fixed_seed,0.0001,0.035938137,20,40,4.6457787,0.0028260208,plateau,0.00060407571,True
B_fixed_seed,0.0001,0.059948425,20,40,1.6917411,0.0017701699,plateau,0.00048203546,True
B_fixed_seed,0.0001,0.1,20,40,0.29614871,0.0011030458,plateau,0.0003310967,True
B_fixed_seed,0.00021544347,0.001,20,40,19.680128,0.023883827,plateau,0.001816764,True
B_fixed_seed,0.00021544347,0.0016681005,20,40,19.148099,0.02292738,plateau,0.0018052505,True
