variant,alpha,mu,a,m0,steps,final_M,final_Xi,regime,blowup_step
baseline,1e-05,0.001,8,10,40,9.6106801,0.00015308671,plateau,
baseline,1e-05,0.0019306977,8,10,40,9.2588899,0.00014630321,plateau,
baseline,1e-05,0.0037275937,8,10,40,8.6148663,0.00013437461,plateau,
baseline,1e-05,0.0071968567,8,10,40,7.4927107,0.00011502287,plateau,
baseline,1e-05,0.013894955,8,10,40,5.715086,8.7749884e-05,plateau,
baseline,1e-05,0.026826958,8,10,40,3.3703443,5.71165e-05,plateau,
baseline,1e-05,0.051794747,8,10,40,1.1916236,3.2045171e-05,plateau,
baseline,1e-05,0.1,8,10,40,0.1478173,1.7275552e-05,plateau,
baseline,2.6826958e-05,0.001,8,10,40,9.6156964,0.00041095116,plateau,
baseline,2.6826958e-05,0.0019306977,8,10,40,9.2635934,0.00039273199,plateau,
baseline,2.6826958e-05,0.0037275937,8,10,40,8.6190242,0.00036069598,plateau,
baseline,2.6826958e-05,0.0071968567,8,10,40,7.4960001,0.00030872918,plateau,
baseline,2.6826958e-05,0.013894955,8,10,40,5.717203,0.000235502,plateau,
baseline,2.6826958e-05,0.026826958,8,10,40,3.371278,0.00015326889,plateau,
baseline,2.6826958e-05,0.051794747,8,10,40,1.1918306,8.5981283e-05,plateau,
baseline,2.6826958e-05,0.1,8,10,40,0.14783155,4.6348911e-05,plateau,
baseline,7.1968567e-05,0.001,8,10,40,9.6291861,0.001104377,plateau,
baseline,7.1968567e-05,0.0019306977,8,10,40,9.2762407,0.0010553481,plateau,
baseline,7.1968567e-05,0.0037275937,8,10,40,8.6302034,0.0009691509,plateau,
baseline,7.1968567e-05,0.0071968567,8,10,40,7.5048422,0.00082936449,plateau,
baseline,7.1968567e-05,0.013894955,8,10,40,5.7228915,0.00063247046,plateau,
baseline,7.1968567e-05,0.026826958,8,10,40,3.3737859,0.00041148143,plateau,
baseline,7.1968567e-05,0.051794747,8,10,40,1.1923863,0.00023076129,plateau,
baseline,7.1968567e-05,0.1,8,10,40,0.14786981,0.00012436783,plateau,
baseline,0.00019306977,0.001,8,10,40,9.6656105,0.0029766249,plateau,
baseline,0.00019306977,0.0019306977,8,10,40,9.3103838,0.0028439876,plateau,
baseline,0.00019306977,0.0037275937,8,10,40,8.6603722,0.0026108982,plateau,
baseline,0.00019306977,0.0071968567,8,10,40,7.52869,0.0022331692,plateau,
baseline,0.00019306977,0.013894955,8,10,40,5.7382201,0.001701716,plateau,
baseline,0.00019306977,0.026826958,8,10,40,3.3805361,0.0011061003,plateau,
baseline,0.00019306977,0.051794747,8,10,40,1.1938803,0.0006197809,plateau,
baseline,0.00019306977,0.1,8,10,40,0.14797257,0.00033384128,plateau,
baseline,0.00051794747,0.001,8,10,40,9.7650585,0.0080874927,plateau,
baseline,0.00051794747,0.0019306977,8,10,40,9.4035528,0.0077234731,plateau,
baseline,0.00051794747,0.0037275937,8,10,40,8.7426164,0.0070845115,plateau,
baseline,0.00051794747,0.0071968567,8,10,40,7.5935966,0.0060511019,plateau,
baseline,0.00051794747,0.013894955,8,10,40,5.7798385,0.0046015393,plateau,
baseline,0.00051794747,0.026826958,8,10,40,3.3988069,0.0029834488,plateau,
baseline,0.00051794747,0.051794747,8,10,40,1.1979116,0.0016678805,plateau,
baseline,0.00051794747,0.1,8,10,40,0.14824908,0.00089703938,plateau,
baseline,0.0013894955,0.001,8,10,120,10.146113,0.069350814,plateau,
baseline,0.0013894955,0.0019306977,8,10,120,8.9670871,0.059822653,plateau,
baseline,0.0013894955,0.0037275937,8,10,120,7.0922102,0.046268298,plateau,
baseline,0.0013894955,0.0071968567,8,10,120,4.5511146,0.030652219,plateau,
baseline,0.0013894955,0.013894955,8,10,40,5.8952012,0.012614989,plateau,
baseline,0.0013894955,0.026826958,8,10,40,3.4490213,0.0081223645,plateau,
baseline,0.0013894955,0.051794747,8,10,40,1.2088969,0.0045123169,plateau,
baseline,0.0013894955,0.1,8,10,40,0.14899714,0.0024169534,plateau,
baseline,0.0037275937,0.001,8,10,120,14.038806,0.27733464,exponential,
baseline,0.0037275937,0.0019306977,8,10,120,11.889045,0.22455446,exponential,
baseline,0.0037275937,0.0037275937,8,10,120,8.8787772,0.15994045,plateau,
baseline,0.0037275937,0.0071968567,8,10,120,5.3356878,0.097035636,plateau,
baseline,0.0037275937,0.013894955,8,10,40,6.2344471,0.035978745,plateau,
baseline,0.0037275937,0.026826958,8,10,40,3.593053,0.022699666,plateau,
baseline,0.0037275937,0.051794747,8,10,40,1.2396562,0.012388013,plateau,
baseline,0.0037275937,0.1,8,10,40,0.15105027,0.0065607883,plateau,
baseline,0.01,0.001,8,10,120,1e+09,1e+09,explosive,74
baseline,0.01,0.0019306977,8,10,120,1e+09,1e+09,explosive,80
baseline,0.01,0.0037275937,8,10,120,1e+09,1e+09,explosive,94
baseline,0.01,0.0071968567,8,10,120,12.737226,0.62146138,exponential,
baseline,0.01,0.013894955,8,10,40,7.4424504,0.11702028,plateau,
baseline,0.01,0.026826958,8,10,40,4.063481,0.068780715,plateau,
baseline,0.01,0.051794747,8,10,40,1.3327953,0.035488256,plateau,
baseline,0.01,0.1,8,10,40,0.15691749,0.018183378,plateau,
baseline,1e-05,0.001,8,20,40,19.236235,0.0010709202,plateau,
baseline,1e-05,0.0019306977,8,20,40,18.531538,0.0010137697,plateau,
baseline,1e-05,0.0037275937,8,20,40,17.241605,0.00091597012,plateau,
baseline,1e-05,0.0071968567,8,20,40,14.994453,0.00076445502,plateau,
baseline,1e-05,0.013894955,8,20,40,11.435679,0.00056526028,plateau,
baseline,1e-05,0.026826958,8,20,40,6.7429997,0.00035966786,plateau,
baseline,1e-05,0.051794747,8,20,40,2.383765,0.00020226928,plateau,
baseline,1e-05,0.1,8,20,40,0.29567153,0.00011020884,plateau,
baseline,2.6826958e-05,0.001,8,20,40,19.271443,0.0028809177,plateau,
baseline,2.6826958e-05,0.0019306977,8,20,40,18.564224,0.0027267822,plateau,
baseline,2.6826958e-05,0.0037275937,8,20,40,17.270002,0.0024631173,plateau,
baseline,2.6826958e-05,0.0071968567,8,20,40,15.016296,0.002054891,plateau,
baseline,2.6826958e-05,0.013894955,8,20,40,11.449211,0.0015186728,plateau,
baseline,2.6826958e-05,0.026826958,8,20,40,6.7487652,0.00096579634,plateau,
baseline,2.6826958e-05,0.051794747,8,20,40,2.3850515,0.00054291436,plateau,
baseline,2.6826958e-05,0.1,8,20,40,0.29576224,0.00029573803,plateau,
baseline,7.1968567e-05,0.001,8,20,40,19.366879,0.0077866611,plateau,
baseline,7.1968567e-05,0.0019306977,8,20,40,18.652782,0.0073671662,plateau,
baseline,7.1968567e-05,0.0037275937,8,20,40,17.346874,0.006650331,plateau,
baseline,7.1968567e-05,0.0071968567,8,20,40,15.075352,0.0055423504,plateau,
baseline,7.1968567e-05,0.013894955,8,20,40,11.485733,0.0040904474,plateau,
baseline,7.1968567e-05,0.026826958,8,20,40,6.7642962,0.0025975642,plateau,
baseline,7.1968567e-05,0.051794747,8,20,40,2.3885116,0.0014585473,plateau,
baseline,7.1968567e-05,0.1,8,20,40,0.29600591,0.00079396055,plateau,
baseline,0.00019306977,0.001,8,20,40,19.630252,0.02132129,plateau,
baseline,0.00019306977,0.0019306977,8,20,40,18.896847,0.020150567,plateau,
baseline,0.00019306977,0.0037275937,8,20,40,17.558248,0.018155922,plateau,
baseline,0.00019306977,0.0071968567,8,20,40,15.237154,0.01508742,plateau,
baseline,0.00019306977,0.013894955,8,20,40,11.585318,0.011092917,plateau,
baseline,0.00019306977,0.026826958,8,20,40,6.8064269,0.0070167068,plateau,
baseline,0.00019306977,0.051794747,8,20,40,2.3978566,0.0039278542,plateau,
baseline,0.00019306977,0.1,8,20,40,0.29666205,0.0021341813,plateau,
baseline,0.00051794747,0.001,8,20,40,20.395541,0.060619394,plateau,
baseline,0.00051794747,0.0019306977,8,20,40,19.603201,0.057103144,plateau,
baseline,0.00051794747,0.0037275937,8,20,40,18.165839,0.051165684,plateau,
baseline,0.00051794747,0.0071968567,8,20,40,15.697412,0.042160044,plateau,
baseline,0.00051794747,0.013894955,8,20,40,11.864731,0.030662071,plateau,
baseline,0.00051794747,0.026826958,8,20,40,6.9229302,0.019181689,plateau,
baseline,0.00051794747,0.051794747,8,20,40,2.4233887,0.010647159,plateau,
baseline,0.00051794747,0.1,8,20,40,0.29843999,0.0057560494,plateau,
baseline,0.0013894955,0.001,8,20,120,1e+09,1e+09,explosive,112
baseline,0.0013894955,0.0019306977,8,20,120,36.483053,1.1271875,precursor-active,
baseline,0.0013894955,0.0037275937,8,20,120,20.809697,0.50685916,exponential,
baseline,0.0013894955,0.0071968567,8,20,120,11.350788,0.25334512,plateau,
baseline,0.0013894955,0.013894955,8,20,40,12.718133,0.089745486,plateau,
baseline,0.0013894955,0.026826958,8,20,40,7.2632688,0.054268223,plateau,
baseline,0.0013894955,0.051794747,8,20,40,2.4954163,0.029392119,plateau,
baseline,0.0013894955,0.1,8,20,40,0.30334139,0.015667988,plateau,
baseline,0.0037275937,0.001,8,20,120,1e+09,1e+09,explosive,41
baseline,0.0037275937,0.0019306977,8,20,120,1e+09,1e+09,explosive,43
baseline,0.0037275937,0.0037275937,8,20,120,1e+09,1e+09,explosive,48
baseline,0.0037275937,0.0071968567,8,20,120,1e+09,1e+09,explosive,66
baseline,0.0037275937,0.013894955,8,20,40,16.315627,0.32885053,plateau,
baseline,0.0037275937,0.026826958,8,20,40,8.4518813,0.17199754,plateau,
baseline,0.0037275937,0.051794747,8,20,40,2.7188459,0.085677732,plateau,
baseline,0.0037275937,0.1,8,20,40,0.31752709,0.043773618,plateau,
baseline,0.01,0.001,8,20,120,1e+09,1e+09,explosive,17
baseline,0.01,0.0019306977,8,20,120,1e+09,1e+09,explosive,18
baseline,0.01,0.0037275937,8,20,120,1e+09,1e+09,explosive,18
baseline,0.01,0.0071968567,8,20,120,1e+09,1e+09,explosive,19
baseline,0.01,0.013894955,8,20,40,1e+09,1e+09,explosive,23
baseline,0.01,0.026826958,8,20,40,26.353449,1.485101,exponential,
baseline,0.01,0.051794747,8,20,40,3.7088997,0.30764089,plateau,
baseline,0.01,0.1,8,20,40,0.36533528,0.13272678,plateau,
baseline,1e-05,0.001,8,50,40,49.092643,0.054190217,plateau,
baseline,1e-05,0.0019306977,8,50,40,47.210244,0.048766059,plateau,
baseline,1e-05,0.0037275937,8,50,40,43.802434,0.040506872,plateau,
baseline,1e-05,0.0071968567,8,50,40,37.952552,0.029911101,plateau,
baseline,1e-05,0.013894955,8,50,40,28.830152,0.019239334,plateau,
baseline,1e-05,0.026826958,8,50,40,16.943903,0.011086184,plateau,
baseline,1e-05,0.051794747,8,50,40,5.9771111,0.0061411015,plateau,
baseline,1e-05,0.1,8,50,40,0.74048203,0.0035109508,plateau,
baseline,2.6826958e-05,0.001,8,50,40,51.230348,0.16388892,exponential,
baseline,2.6826958e-05,0.0019306977,8,50,40,49.05586,0.14531864,plateau,
baseline,2.6826958e-05,0.0037275937,8,50,40,45.226776,0.11814578,plateau,
baseline,2.6826958e-05,0.0071968567,8,50,40,38.875802,0.085035986,plateau,
baseline,2.6826958e-05,0.013894955,8,50,40,29.295946,0.053428392,plateau,
baseline,2.6826958e-05,0.026826958,8,50,40,17.108951,0.030294795,plateau,
baseline,2.6826958e-05,0.051794747,8,50,40,6.0106754,0.016631315,plateau,
baseline,2.6826958e-05,0.1,8,50,40,0.74292338,0.009463528,plateau,
baseline,7.1968567e-05,0.001,8,50,40,63.362597,0.78194456,precursor-active,
baseline,7.1968567e-05,0.0019306977,8,50,40,58.044962,0.61106665,exponential,
baseline,7.1968567e-05,0.0037275937,8,50,40,51.084723,0.43365729,exponential,
baseline,7.1968567e-05,0.0071968567,8,50,40,42.12275,0.27641412,plateau,
baseline,7.1968567e-05,0.013894955,8,50,40,30.751261,0.15904681,plateau,
baseline,7.1968567e-05,0.026826958,8,50,40,17.588367,0.085650561,plateau,
baseline,7.1968567e-05,0.051794747,8,50,40,6.1044652,0.045798381,plateau,
baseline,7.1968567e-05,0.1,8,50,40,0.74961227,0.02571755,plateau,
baseline,0.00019306977,0.001,8,50,40,1e+09,1e+09,explosive,21
baseline,0.00019306977,0.0019306977,8,50,40,1e+09,1e+09,explosive,22
baseline,0.00019306977,0.0037275937,8,50,40,1e+09,1e+09,explosive,24
baseline,0.00019306977,0.0071968567,8,50,40,1e+09,1e+09,explosive,31
baseline,0.00019306977,0.013894955,8,50,40,38.102668,0.6653206,plateau,
baseline,0.00019306977,0.026826958,8,50,40,19.247008,0.27215926,plateau,
baseline,0.00019306977,0.051794747,8,50,40,6.3877737,0.13261169,plateau,
baseline,0.00019306977,0.1,8,50,40,0.76864537,0.071532851,plateau,
baseline,0.00051794747,0.001,8,50,40,1e+09,1e+09,explosive,10
baseline,0.00051794747,0.0019306977,8,50,40,1e+09,1e+09,explosive,10
baseline,0.00051794747,0.0037275937,8,50,40,1e+09,1e+09,explosive,10
baseline,0.00051794747,0.0071968567,8,50,40,1e+09,1e+09,explosive,11
baseline,0.00051794747,0.013894955,8,50,40,1e+09,1e+09,explosive,12
baseline,0.00051794747,0.026826958,8,50,40,1e+09,1e+09,explosive,22
baseline,0.00051794747,0.051794747,8,50,40,7.547308,0.46854529,plateau,
baseline,0.00051794747,0.1,8,50,40,0.8296886,0.21429819,plateau,
baseline,0.0013894955,0.001,8,50,120,1e+09,1e+09,explosive,6
baseline,0.0013894955,0.0019306977,8,50,120,1e+09,1e+09,explosive,6
baseline,0.0013894955,0.0037275937,8,50,120,1e+09,1e+09,explosive,6
baseline,0.0013894955,0.0071968567,8,50,120,1e+09,1e+09,explosive,6
baseline,0.0013894955,0.013894955,8,50,40,1e+09,1e+09,explosive,6
baseline,0.0013894955,0.026826958,8,50,40,1e+09,1e+09,explosive,6
baseline,0.0013894955,0.051794747,8,50,40,1e+09,1e+09,explosive,8
baseline,0.0013894955,0.1,8,50,40,1.1946432,0.95496927,plateau,
baseline,0.0037275937,0.001,8,50,120,1e+09,1e+09,explosive,4
baseline,0.0037275937,0.0019306977,8,50,120,1e+09,1e+09,explosive,4
baseline,0.0037275937,0.0037275937,8,50,120,1e+09,1e+09,explosive,4
baseline,0.0037275937,0.0071968567,8,50,120,1e+09,1e+09,explosive,4
baseline,0.0037275937,0.013894955,8,50,40,1e+09,1e+09,explosive,4
baseline,0.0037275937,0.026826958,8,50,40,1e+09,1e+09,explosive,4
baseline,0.0037275937,0.051794747,8,50,40,1e+09,1e+09,explosive,4
baseline,0.0037275937,0.1,8,50,40,1e+09,1e+09,explosive,5
baseline,0.01,0.001,8,50,120,1e+09,1e+09,explosive,3
baseline,0.01,0.0019306977,8,50,120,1e+09,1e+09,explosive,3
baseline,0.01,0.0037275937,8,50,120,1e+09,1e+09,explosive,3
baseline,0.01,0.0071968567,8,50,120,1e+09,1e+09,explosive,3
baseline,0.01,0.013894955,8,50,40,1e+09,1e+09,explosive,3
baseline,0.01,0.026826958,8,50,40,1e+09,1e+09,explosive,3
baseline,0.01,0.051794747,8,50,40,1e+09,1e+09,explosive,3
baseline,0.01,0.1,8,50,40,1e+09,1e+09,explosive,3
two_scale,1e-05,0.001,8,10,40,9.6492453,0.0021349417,plateau,
two_scale,1e-05,0.0019306977,8,10,40,9.2960779,0.0020928524,plateau,
two_scale,1e-05,0.0037275937,8,10,40,8.6495294,0.0020150626,plateau,
two_scale,1e-05,0.0071968567,8,10,40,7.5229634,0.0018766608,plateau,
two_scale,1e-05,0.013894955,8,10,40,5.7383175,0.0016466279,plateau,
two_scale,1e-05,0.026826958,8,10,40,3.3842263,0.0013066259,plateau,
two_scale,1e-05,0.051794747,8,10,40,1.196661,0.00089257784,plateau,
two_scale,1e-05,0.1,8,10,40,0.1484757,0.00051645015,plateau,
two_scale,2.6826958e-05,0.001,8,10,40,9.7195904,0.0057498213,plateau,
two_scale,2.6826958e-05,0.0019306977,8,10,40,9.3637742,0.0056362118,plateau,
two_scale,2.6826958e-05,0.0037275937,8,10,40,8.712399,0.0054262681,plateau,
two_scale,2.6826958e-05,0.0071968567,8,10,40,7.5774876,0.0050528325,plateau,
two_scale,2.6826958e-05,0.013894955,8,10,40,5.779771,0.0044323916,plateau,
two_scale,2.6826958e-05,0.026826958,8,10,40,3.4086607,0.00351581,plateau,
two_scale,2.6826958e-05,0.051794747,8,10,40,1.2053947,0.0024002996,plateau,
two_scale,2.6826958e-05,0.1,8,10,40,0.1496045,0.0013877316,plateau,
two_scale,7.1968567e-05,0.001,8,10,40,9.9110731,0.015588332,plateau,
two_scale,7.1968567e-05,0.0019306977,8,10,40,9.5480324,0.015278445,plateau,
two_scale,7.1968567e-05,0.0037275937,8,10,40,8.8834961,0.014706018,plateau,
two_scale,7.1968567e-05,0.0071968567,8,10,40,7.7258401,0.013688502,plateau,
two_scale,7.1968567e-05,0.013894955,8,10,40,5.8925252,0.011999705,plateau,
two_scale,7.1968567e-05,0.026826958,8,10,40,3.4751013,0.0095082929,plateau,
two_scale,7.1968567e-05,0.051794747,8,10,40,1.2291392,0.0064812115,plateau,
two_scale,7.1968567e-05,0.1,8,10,40,0.15267447,0.0037391651,plateau,
two_scale,0.00019306977,0.001,8,10,40,10.445416,0.043033081,plateau,
two_scale,0.00019306977,0.0019306977,8,10,40,10.062099,0.042163059,plateau,
two_scale,0.00019306977,0.0037275937,8,10,40,9.360654,0.040557778,plateau,
two_scale,0.00019306977,0.0071968567,8,10,40,8.1393011,0.037709805,plateau,
two_scale,0.00019306977,0.013894955,8,10,40,6.2064923,0.032996823,plateau,
two_scale,0.00019306977,0.026826958,8,10,40,3.6599342,0.026071068,plateau,
two_scale,0.00019306977,0.051794747,8,10,40,1.2951661,0.017694941,plateau,
two_scale,0.00019306977,0.1,8,10,40,0.16121882,0.010150137,plateau,
two_scale,0.00051794747,0.001,8,10,40,12.04341,0.12502662,plateau,
two_scale,0.00051794747,0.0019306977,8,10,40,11.598281,0.12236981,plateau,
two_scale,0.00051794747,0.0037275937,8,10,40,10.784643,0.11748603,plateau,
two_scale,0.00051794747,0.0071968567,8,10,40,9.3705641,0.10887552,plateau,
two_scale,0.00051794747,0.013894955,8,10,40,7.1387237,0.094759024,plateau,
two_scale,0.00051794747,0.026826958,8,10,40,4.207065,0.074262876,plateau,
two_scale,0.00051794747,0.051794747,8,10,40,1.4903073,0.049807472,plateau,
two_scale,0.00051794747,0.1,8,10,40,0.18652639,0.02812196,plateau,
two_scale,0.0013894955,0.001,8,10,120,1e+09,1e+09,explosive,88
two_scale,0.0013894955,0.0019306977,8,10,120,1e+09,1e+09,explosive,92
two_scale,0.0013894955,0.0037275937,8,10,120,1e+09,1e+09,explosive,103
two_scale,0.0013894955,0.0071968567,8,10,120,36.198607,2.1277904,precursor-active,
two_scale,0.0013894955,0.013894955,8,10,40,10.469834,0.31001712,plateau,
two_scale,0.0013894955,0.026826958,8,10,40,6.1345785,0.23658981,plateau,
two_scale,0.0013894955,0.051794747,8,10,40,2.1721658,0.15315783,plateau,
two_scale,0.0013894955,0.1,8,10,40,0.27530579,0.082621806,plateau,
two_scale,0.0037275937,0.001,8,10,120,1e+09,1e+09,explosive,34
two_scale,0.0037275937,0.0019306977,8,10,120,1e+09,1e+09,explosive,35
two_scale,0.0037275937,0.0037275937,8,10,120,1e+09,1e+09,explosive,36
two_scale,0.0037275937,0.0071968567,8,10,120,1e+09,1e+09,explosive,39
two_scale,0.0037275937,0.013894955,8,10,40,42.535714,2.1710834,precursor-active,
two_scale,0.0037275937,0.026826958,8,10,40,18.488253,1.1545863,exponential,
two_scale,0.0037275937,0.051794747,8,10,40,6.0701423,0.63382012,plateau,
two_scale,0.0037275937,0.1,8,10,40,0.77462785,0.29347117,plateau,
two_scale,0.01,0.001,8,10,120,1e+09,1e+09,explosive,15
two_scale,0.01,0.0019306977,8,10,120,1e+09,1e+09,explosive,15
two_scale,0.01,0.0037275937,8,10,120,1e+09,1e+09,explosive,15
two_scale,0.01,0.0071968567,8,10,120,1e+09,1e+09,explosive,16
two_scale,0.01,0.013894955,8,10,40,1e+09,1e+09,explosive,16
two_scale,0.01,0.026826958,8,10,40,1e+09,1e+09,explosive,18
two_scale,0.01,0.051794747,8,10,40,1e+09,1e+09,explosive,22
two_scale,0.01,0.1,8,10,40,15.589518,2.7347669,exponential,
two_scale,1e-05,0.001,8,20,40,19.313492,0.0050410626,plateau,
two_scale,1e-05,0.0019306977,8,20,40,18.606029,0.0049127994,plateau,
two_scale,1e-05,0.0037275937,8,20,40,17.311028,0.0046824485,plateau,
two_scale,1e-05,0.0071968567,8,20,40,15.055028,0.0042916264,plateau,
two_scale,1e-05,0.013894955,8,20,40,11.482181,0.0036854843,plateau,
two_scale,1e-05,0.026826958,8,20,40,6.7707784,0.0028599051,plateau,
two_scale,1e-05,0.051794747,8,20,40,2.3938428,0.0019237951,plateau,
two_scale,1e-05,0.1,8,20,40,0.29698852,0.0011086994,plateau,
two_scale,2.6826958e-05,0.001,8,20,40,19.480154,0.01360562,plateau,
two_scale,2.6826958e-05,0.0019306977,8,20,40,18.765426,0.013257023,plateau,
two_scale,2.6826958e-05,0.0037275937,8,20,40,17.457455,0.012631462,plateau,
two_scale,2.6826958e-05,0.0071968567,8,20,40,15.17978,0.011571459,plateau,
two_scale,2.6826958e-05,0.013894955,8,20,40,11.574633,0.0099303844,plateau,
two_scale,2.6826958e-05,0.026826958,8,20,40,6.8236381,0.0076997104,plateau,
two_scale,2.6826958e-05,0.051794747,8,20,40,2.4122011,0.0051748814,plateau,
two_scale,2.6826958e-05,0.1,8,20,40,0.29930955,0.0029795238,plateau,
two_scale,7.1968567e-05,0.001,8,20,40,19.937558,0.037106034,plateau,
two_scale,7.1968567e-05,0.0019306977,8,20,40,19.202642,0.036136828,plateau,
two_scale,7.1968567e-05,0.0037275937,8,20,40,17.858708,0.03440142,plateau,
two_scale,7.1968567e-05,0.0071968567,8,20,40,15.521126,0.031471257,plateau,
two_scale,7.1968567e-05,0.013894955,8,20,40,11.827114,0.02695736,plateau,
two_scale,7.1968567e-05,0.026826958,8,20,40,6.9677171,0.020855996,plateau,
two_scale,7.1968567e-05,0.051794747,8,20,40,2.4621742,0.013983733,plateau,
two_scale,7.1968567e-05,0.1,8,20,40,0.30562557,0.0080309564,plateau,
two_scale,0.00019306977,0.001,8,20,40,21.245355,0.1042572,plateau,
two_scale,0.00019306977,0.0019306977,8,20,40,20.450529,0.1013763,plateau,
two_scale,0.00019306977,0.0037275937,8,20,40,19.000552,0.096252727,plateau,
two_scale,0.00019306977,0.0071968567,8,20,40,16.488126,0.087694895,plateau,
two_scale,0.00019306977,0.013894955,8,20,40,12.538267,0.074706943,plateau,
two_scale,0.00019306977,0.026826958,8,20,40,7.3712578,0.057438528,plateau,
two_scale,0.00019306977,0.051794747,8,20,40,2.6016093,0.038259315,plateau,
